B59-202.001	7bf722559bf632446c85d4599297c16145dc104f9dbe0316ca979e10c07623da
B59-202.002	9b33cf342c27366ba5e2454c80e5b054c075d8fe45fe4d3e93aeb98254d2e80e
B59-203.001	f2dcb1a0d617bc3fe8f9ee17c4df6779ac66dc706310819c8e90e9e511013589
B59-203.002	18bfeadb6556c8beb122fb0da17456b9582bf5b2afb3b575bc728a8edcc04f48
B59-203.003	8e7f2f16345663812fcc1240ad4b336bb6f7779ca11713a2993ba4229edbb54b
B59-203.004	301285bdedf92605d2ebc4e0cd7697e0293009616b3391a1649cab4f96f0c98f
B59-203.005	a7878ff9c556d252a34ef1226a27892595b0aebd6e8d4e6694f2761634739c07
B59-204.001	90b8784420809599b422ec61b374db26a65e2b0539ffb4764f3a68c245312415
B59-204.002	c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4
B59-204.003	6e540747c324bb62039abdaf85bf8e788bb4cbdf1bd74fbf820adfb033e94673
B59-204.004	8326df260f871c56d313a1ede64b7b0b37b42de6f5a4d37ea77e530c3d1bf01a
B59-204.005	f95a2052f479706bb3ef5d087ac1993b04dd162121196ecfaa772eb14e5f4d4f
B59-205.001	72a655e85b5fcf8752cb8aba85ca640013b656d89d6c581b5b9f9a6aa4c19b12
B59-205.002	32a271ab6bdbf5649aa936a06a71a270e9faf4ee35b80899ad4658ac292c0c85
B59-205.003	b13386ce2723fcaac12ff56906866a389ed28a451ce24bfba617044929f40d0c
B59-301.001	-
B59-301.002	-
B59-301.003	cef4ec9314c8df8b705bc7bfa27150f7f2f186d42f738f51b36aee8ef59b15d3
B59-302.001	7512b14fcb84d414fb0b4515d0a3e0bc08e5b1a359abe365a4665cccb2d20cd1
B59-302.002	3292630b74e0c12e9fe796fc5ee77c5256f93746f414c34daf49eced37c0848d
B59-302.003	-
B59-302.004	e63fe33f5de9f49b842d02d3d8e42c5f132edb480d6c2173b54084bcf090afe1
B59-302.005	9ab505ee14ac5ba75e431109db210303f2a76921c67527ab3675afa8b539c56f
B59-302.006	a8237cc5e4c19d4ccf909f412627c6c906f811e36430949b41e7a8beee1e7c59
B59-302.007	53e17e2b2f70ccf21e56136040c109792d9bb9fc97a1a8a61b4f6e9a18985cba
B59-302.008	64468fcf04ce2076684a2596f3d697c301cf46dd15cc55141df0b62bab66f8bd
B59-302.009	84136124f758dab589af37c6295825c1414510bd4127acbb569554429d725be1
B59-302.010	-
B59-302.011	4b933133ffca9498a22a17d3158b0c21c4068140ea67cd227d00730bb2b150e8
B59-302.012	5a4a7bfc7877bc35f02abb211af211956a53a307029b89465bb7269b99b182e7
B59-302.013	0da511ad0567018405db510329311e22ad29fdb4a1859facf5810961e744cbf6
B59-302.014	926fb371ab6f8fa43297fb7c118b37a3c2b17fe9699fd2807e26fefec9b48c24
B59-303.001	f7996dbb8496c100a67db1f627342d0187a1f6625afc021f24610520adc7e1c6
B59-303.002	-
B59-303.003	b80f290754a26ffff06560292da108b21981d17853a6cd98b611c0f6d0925b28
B59-303.004	b58b1fb0a2e61a17e23cf57662297d441f8369a9adf3883560e8a4fdea534c86
B59-303.005	672b75c2134b793493a00c07fa57f22b095d178e6a2c0ed881a913b5a5b2e4ae
B59-303.006	a6a3845418307af567ea8e820f1c236a1ee96b7f03ec9b886ea06711d16dfd74
B59-303.007	fe8821a66775577ce2b519e660b888ea32eaf31b05c0418db630f4669af465a9
B59-303.008	54e840066e666337cc4c76a316f5cfe5e2afd6413b8d41df043ca487e70bf01c
B59-303.009	7285eaeb69de130100f17a1fe94c105e630cbe6ed15613460270d3d3ccd3f740
B59-303.010	55ac8425f32bb8bf7681eb1d7f8def7026b876ba13fc30925349cb6a8fd301c0
B59-303.011	3c299c6b777069d9156c9c35dd22a232064dd35a74cfb168490c43421685b726
B59-303.012	e70dc1bea09d10f827a4cea349a6b069247b3abb74818c440fbed29a643ce329
B59-303.013	a9fdd49eeec608a9b0961d9c5b7df075228f459dfc2cee0136610b73b413adfb
B59-303.014	d28f871bf21a378c9dc4451c75fd72e909d86c40fef2bac6546f3d30c4a2e60e
B59-303.015	7a09e588a6ddea64d100476a11486e6b38a8ca1af1b01f25bcef9371d1fe39ec
B59-303.016	c09711b5c1f3aec960755b0c667e61478192322693b294f1710f0af140cb0a45
B59-303.017	818680799e44e435a7c2243a8431a99aef7d50e777a80de07665b6b604aa57cd
B59-303.018	e0c9941f3e5c9901a5902df06df2e3ba0c8e525cf75c208633e93f878561dbe6
B59-303.019	59904f4cbe7c1bd41b01ad924633497bf80c740cbf0f73e39b9ed4771ddca803
B59-303.020	14e890e2f04c421e48a17cdac30d1b048600f1f5981b8deccd67b31ee8d48898
B59-303.021	790d0abe1a22f9ce849eb3386c5adc72aeef7e45bbb5ef5f0392039073f26067
B59-303.022	0d4214d3448cf8f21cd0057328538f29ce78ff89a45a0d31522a56921de76a5c
B59-303.023	0d4214d3448cf8f21cd0057328538f29ce78ff89a45a0d31522a56921de76a5c
B59-304.001	a0f5f871189db32f3030a6a40f61c11031678a2949ad45289477be9f0de9d65a
B59-304.002	4bf5c6ebac6eaff481efc3b4a46f9dcea52358dd2b62f2f67000719865f42d61
B59-304.003	840fa95a4eebfab959103fa70b5255ce87ad6d0a8cb722ffe73270ffcdb10139
B59-304.004	926b27a5bf80a9bbf4b109ee1c1b7fd6ea6627342be64e67829e75cecf1fe68b
B59-304.005	2e39bf3209bba3f0284441dbbf679fd989d667a833a32df80bdc85ec62227e04
B59-305.001	e9a8484c6388ccdf099387c2252ca6b283eabdcf64f5d64844d60a834699435e
B59-305.002	8fd702f161d9b2c39cd9f1f80d0b24c3a5bb05646a2e884a6f36469a62463dc7
B59-306.001	f5c277925ea580806cdaaeeed9e452fb2b5932a4867ea41582e7acc7891d5ece
B59-306.002	fb490c420aa294ec37d3436d7374b28e44e5a77d1dc1deb91650918c89fc57fc
B59-306.003	0fd9c9023c24ce6b5306503665111cda32797afa6ec0774b5157671ab741e2f6
B59-306.004	-
B59-306.005	09b68d2c75ab4b85df85fb5cd9991be0929803546f9a144dabd1e1bdf0e24458
B59-306.006	8901e7c0ad7dbb89a13d43c74980aede384f770238c557c7f807a0aff4f00b05
B59-306.007	819c244fdac0a1fe09e864af2a98433fcb50977cab83933328a008f15e2cf02a
B59-306.008	a9c832f7600acf88a673ace41f6e5505209a361a1fedd57d0301ec1bc8d392fe
B59-400.001	ec1e03185633abb65c919fa831abd9c73777d974017ec097de8fa80ef2328816
B59-400.002	3c0d913db5fc1a40f436ed086e6db84905b1eed104bbfed7254e1f24b2331d4e
B59-400.003	36e93f6c4555af655f3683d9fb3dfcad579338c037087c884d9696495bce1d85
B59-400.004	2678f7f551289b60d914ff582fe7d438f91b11fb612afa08662476d2fac3aad2
B59-400.005	a69b819775428c39f9e14cfcea08eee322dfb21dcd90154392629114ca6eae6c
B59-400.006	e02a3fdbaf40b57f72672b33babf8994328d9aedc9e94fb987d5e1d985774a2b
B59-400.007	feefc9377090a14740b8f76ac836b244ec753fce7a37b09cf97648bd87c3d4c0
B59-401.001	ef2290c000332967f5753973597b0d92485cc618e19643a60308ce2606b606de
B59-401.002	aa7d802afdda9e2ff27680632f53c3fcc0d27d49ff92c32aae8d942bae8c5f4b
B59-402.001	21da884fb7815ab0328ea9d78e5abeddf27abb32c9e0f5f87e9574f3064fe6b9
B59-402.002	22de78d5327355db8e9deb9a3c1c8f8021d938e1ad971dae8da0ff1a24be530e
B59-402.003	fb8b1a6a3f8cdf48b189e77c0355e0f2ffb0f9d6d51d7f1d8c2b29f61c0d33bc
B59-402.004	10758efa74b800a801c1b8957298262a1ac3ea9e08b32762a3b14021032b2aac
B59-402.005	da92617e99595689777f3cfbb12e881e45db9272014fab12b0b42ea42f18fcd3
B59-404.001	6d3f50a9d817f6bfafe58df847b812a7be203fa813e8e9f9abe30b5e2ef1f807
B59-404.002	a52c9712980efd9fa1cfa47c153bff4563c3d438a58babb83380fe40f6d93380
B59-404.003	8e21976680dff5b26fc73534a3a1e472c69035ab2cb66cf1f59bd3b9e93bdc3f
B59-501.001	20f5a279593ee74d748d080b64b646ce9f75733920d870abf6453eb3ad7ff5da
B59-501.002	99b6465362ddf9656ded2f749418c4bc365e76715dee248eaa63a16f4ae11392
B59-501.003	b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c4
B59-501.004	f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1
B59-501.005	5c601413af215c614675122142c4c985fd044ea2c231f7b35e0ff1e0c4c03d7a
B59-501.006	8fad07a3476eca7dc17b97054067146d072cb01c59b10c7b55be82306fd679ff
B59-501.007	3b58976fbb24e0546daa65b81e80777615c49aca6437492b44b9f940c7604a10
B59-501.008	620a9606ab7b556a59a29f7f18f3dcc26caa13070acb369aab2e214ef6c8128d
B59-501.009	a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b3
B59-501.010	b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3
B59-501.011	6e18f8173faf4196165d46d3a99dfdd5a8bdfee9ff8259e74837077790b2b8e9
B59-502.001	41622787a3985aeec1df7cb51d98292dcd58ad8f3bc3b9332e675527cd389d9c
B59-502.002	636aea34895906bd4854540ceae1faafdca2a5431492c086692a7d8da88dd450
B59-503.001	21331cafd30098077679e01478731bce8bdb99e8b4b6b6c33ec1d516d847e37d
B59-503.002	68b65911e238079f65df15a25c9db72b8bbb20da5f79c1df2a1e6011e4c0dc40
B59-503.003	a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2
B59-503.004	-
B59-504.001	2b7053be945ed8232810972402eb4ba51fb48e1e8696c1b1eab18b436e9e0646
B59-504.002	24ee3776ecf495fff478e3d8c86d7b2f2bf6063ceadc77d13afc81d022b94b78
B59-504.003	8ef83a933c22fc9fdbf3018902f8e583738b31e499e9247bf6d7d74559903ffe
B59-504.004	c4f6f4821a06628abf4202227bd8b13dd81824648fe872615546fe45301c5109
B59-504.005	fd66c2dcf3e03c1083bf410629df97a80e59fccc34c0d2c4e334e9e8a856f6ae
B59-504.006	129566b6940bfe87057fdfe5e480f7c03d5ebdadcea3a392a9c440dca55562e8
B59-504.007	fe8b8fc3d2015fcc757651d8c09ac42a73c3dc2831b777610512b89282e2f9d3
B59-504.008	d0c29beca1f9a51984633f476265a7cb55e34308099a6a9fa1482f235e7af5c8
B59-504.009	fefa53b8afd7ec595b974a58179d7c77adda9148e4459cf1ac95a3e81c04e83d
B59-504.010	20f7f97803ced637e769c837c8c2e51b7034fa977f48330250e312ebe00e7e86
B59-504.011	d1bd146301e87ece46249b87270883268c930ba02c88b234a59636ca9dfaa1bd
B59-504.012	47a54450760508b80d855e506d84fdad9f0022ad7506a83a45e9463cb811977c
B59-504.013	b8a0eb87cee322fcefe22975aebcc5a8a519cd4478d5e28b7d9377c8de95e8e0
B59-504.014	f5a1b2e71bd17961af3847c0db97837f2b1bf54922757d4c26a55802648ad98e
B59-504.015	cb90b1df645619daaedb2738f7f612ad3d50c3b2c91566701e6b4b01b9b8591b
B59-504.016	a03176e6b4fd894e943660b7c6cc20a7b3c2364ea7288bebc017c6f5fa321508
B59-504.017	7b2f241a7cae1f37aa58d7a963265cff7ee6a7c369070bf60511d8093e584d98
B59-504.018	218a6316385582bafc09b8745bb7bb9152d0394292213b24dead18e2173bb797
B59-505.001	-
B59-505.002	759898de1e4b334a0e9a29928e2b26b6f1411b0c64efd9e02c49290a6243b858
B59-505.003	0dc98df1028d0eabc120a548e67fadd014f028c677b51d0ff5c5450e5813b9ed
B59-505.004	ec1850bb8dc0627202d8d19dbcea6a79efb8db7bb2b98c8876f1548cd319f3d3
B59-505.005	e1eeb7c7440d6eac082393c87b704e4b0db8efe05e188d1f18c168eaca151b9b
B59-506.001	e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6
B59-506.002	2f346b64b5aced2893b012ed5b34a0f3cf5c7e5e83cf4c19ff68b33a042ad4ff
B59-601.001	6bf8a4245a5d09d6c52808b201fa061bfb8f11aa5225580c90a864778ed467cb
B59-601.002	ab57eae78aaa9b5fcfbe3d2882b1bd0f9882fc0478d20918a7785cf30a3a14a9
B59-601.003	d235ff1b799e15800db43946f78a21e094c22752d36f874e31b6eadcfcac07f5
B59-601.004	99ac9c41c3e774faeb51cc230a50fcdfda1baa6a49e16d713520b033306ed12d
B59-602.001	16dd41e60c27fa466da4b9f00d4502293ef3324a7a6e615bfbecdbeeea572bd1
B59-602.002	831367326372f8503574e273f8c26368da12a00cee09790f9c7aef308931aaba
B59-602.003	-
B59-602.004	dfb2c65d741682f1f397954dddebb416dfabc407955348bde0202380690b1bf1
B59-603.001	2668a167ca6900d84c877349ae56340f5b716f52f4f8bc720e94ec8e860258a9
B59-603.002	-
B59-603.003	8385a8844974749334750b550aefdbffcc07436f2aeb1de9440346b706aeca88
B59-603.004	3755809fa7ad244b2360eb858a687aa6e0099bfa979e0075a91738a4f4dd4de1
B59-603.005	b14a8af42dca8f1bedcb28befec64918e3f5438b13dff605d377ceb83dc3d59b
B59-604.001	00140440cbff203ed1e55c733e74df60701127fbf4e995777e9db9852de83636
B59-604.002	5743bf37bdb8755b43468287129dc21a385ec1fed784099277175536aca82ca2
B59-604.003	cbebc3b995bffaefae39fde6bfa619ac6e3828394f854707f158ba033dfc45bf
B59-604.004	c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d5
B59-604.005	07b87586ac9f06388629d52b92f989f57dc2ec9234e716ac8e5d8bf67756eebc
B59-701.001	ece84a14f795235146514fa31d0f38295270d2848c185d0324e2f077a6a626c1
B59-701.002	24f38f7c7d8fed7c3cde5cf073f9daee0585c711ed7e296285028814a5c9ae90
B59-701.003	38579a8bb6229ffe61fe14b18b4fc2c1b0da0cc53a03b01f19e6c70f539f1a6f
B59-703.001	3f2c80feec864c9ef9f266e1e8bbd329aea36c3fbece9b216846f6c2b3baf0e8
B59-703.002	f1522ecc4be23b2676b2d0fa5e39eac99cbb47a5071a8b987573399d35d5f38b
B59-703.003	8e5c4b0f06e10c4d90271027b59cc1f1650d3f1e6af42afe940bbfa3d9d10378
B59-801.001	f977a9c0278dacf7b45dd144c089eb363a955e905ffef1fdb96ba0622f311151
B59-801.002	78e073fc0c2a26d85dcac2023e1d175fbd0bdcd3d5849b94fed42700c785c846
B59-801.003	-
B59-801.004	6e4e3411984f3edf99dbfe8b941cb5e8a321379ff0cae6ae5c1f592ad8882ca8
B59-801.005	3cd7c57944b7b53f18fb2a7c014fe2367f3576696a1d024c840151459da2f24e
B59-801.006	d0c4bf0b384707771d4caac5f81e9183d0beb0faf869d3b58c96cfa2da5d16cc
B59-802.001	f32fdf8c0657cda33ace13487856dd4facd34c3eeb6a6d3011107339928fbd57
B59-802.002	-
B59-802.003	1543e997fbbb49c3534dbff1cee399ab89c751bd1c98ac3cd3e7e5e22d5af926
B59-802.004	c011017e805d52b8fd1ed7c3a071e48cbbb5759a37c78fc64de5fbe1e3336335
B59-802.005	ceb9e53dbc0493f5b3bf5520ed940f3e6b526064d17b2118d77e51f79c0edcc6
B59-802.006	948f557fd56bcd276ca7b74feaab1b18108319c13f9818083bebd3bfe2fd7bf4
B59-802.007	90137160c57217953d5f61857e64ca58e85f06e1b13b4f475c918b1b582b9771
B59-802.008	ff5819e3a7b713c3bd3107b7de3d51fe0a347aa5d8444f0efdcf2345ef0a8b63
B59-802.009	bdfaa68d8984f0dc02beaca527b76f207d99b666d31d1da728ee0728182df697
B59-804.001	c77b59bfd9bff8dbbc7ae5b35c1b9725a4cb1f930d18ebb3165cc7c3e4e4bbe8
B59-804.002	3f1938a6001991f3171e13a93196fc8fc27978f18c87445321bb25058f35776f
B59-804.003	8db04120cace173151c77e0faa6f3eaa4207009da66b9417597dc70bfee56d9c
B59-804.004	9c9184385a3d37b4f4e9d9715270986c43172747b1d08f29093128c1ef878b60
B59-805.001	d64fe8325a536cc909f7708487ecbb476f953ee3079cb2c4b9e0a1a42b86901e
B59-805.002	5b5a2ec3252a45f65cdc0b899330af2cbd946e75a31b83d5fbd3aa581a23615d
B59-805.003	-
B59-805.004	a3ac7eda67026d6d95f2182b1202ac371b7d9feabcc10a48dc90e417fbac023e
B59-805.005	4c2b5a0ff6f9cd6696d3e9c8263efbbe701123d4fa09f22bf28d6ef861b73a2a
B59-901.001	5b34310c955153941b75e6a1c6bc7b2e4d51b5e59146536c647ad05ea07af9c7
B59-901.002	e1bd61b60cfc79e0e1eaecac02b0280040c9bb46addecc11a6ef99fc7b7157c0
B59-901.003	92baff86b8b93a6644c25a783c3c608baf0ec7f8bdfde75fcf3dc1ea2058798b
B59-901.004	f4f39e9019f23294528987b4cb4ff8576b55759aee4500adc2a66516bf46d12e
B59-901.005	8b6f5597d4548ec7281aed53de52b8dc41fa99b01ed1401f5fa49ac97651de2f
B59-901.006	b35cb381957852b8bec0d784190cca5776f2cdbab4bcd890a03cbd47a254ef6e
B59-901.007	9964036186c7768729759e95364f8afef3d73cec4e99ef90b217a92609afc3b3
B59-901.008	-
B59-902.001	f4f291a0cca3ce29b18274850852ff3a1c0de08a9481891a20a3ad4fbca3284e
B59-902.002	dbda3efe58a9b79910ebdd1627282c1a58575779562ebc80b9410dad12328935
B59-902.003	43f46a4dcd817dc853c65f66a4bef291c5ee329698f82060ea47eeb7b4fd6767
B59-902.004	9b2f6ab385e892300b6d58390f8d59a7143ff24e29173d488409bfde496c2faa
B59-903.001	f915ec9fbfe340b20f0c34815eb895f21a030aa53c35a2c92ff1f1a773a90a4e
B59-903.002	2798def373ecb2abd050f2ad089ad7e30463a20bb868c40e4de65c620b724f82
B59-903.003	739374e4f968142c6b526f33d6b3199e8d6cb827842833f9aa9c0334e9cb254a
B59-903.004	-
B59-904.001	7d68a0e1bab6aa3d8568f651a06a0afa3425a0cd126d81f8c2698a6e5efce210
B59-904.002	6ade62ca647933e64916f5e296051d305a1b8b5c7a2cc9f378e44cf2c64727f8
B59-904.003	4c5a9d4e0480b0cc5c55a506db2129e16b7a2aca2c2d469b0f02decc35853f50
B59-904.004	-
B59-904.005	9756570d5ff2c95ad4b2ad75b76cc91baaacb46cb295b162dbbc6fdb3adfd3b2
B59-904.006	1cdd6f18cf3f7ca876554e9f8056e1a62132d021664d8113be6e15e64f6f8ab4
B59-904.007	ffdfa855dca43fbe10e2b79818e37af1e95a3a43ea2d928a98170e5004c2e54b
B59-904.008	a1dcb5b8bc4298406fe74873b8e67ca2022ac2d01b70110d0026c2138d0428f2
